lang,text
eng,Tom said Mary was likely to be displeased.
eng,He was starting to get annoyed.
eng,Ziri is jealous of Rima's relationship with her son.
eng,I didn't tell Tom what he should buy.
eng,Mary said she won't attend the meeting.
eng,Do you want to come to my apartment and chill?
eng,Sami put the mask on.
eng,Will you be busy tomorrow morning?
eng,Are you mentally ill?
eng,Yanni was watching TV in the living room.
eng,I'm happy you're still alive.
eng,What exactly did I get wrong?
eng,May I go over to Tom's house to play?
eng,They say they're hoping to do that.
eng,That's my face right now.
eng,A word is like a bullet.
eng,Ziri had his coffee in hand.
eng,Yanni was playing outside in the yard.
eng,What does Ziri want for dinner?
eng,Can our marriage be restored?
eng,Her mediation put an end to our quarrel.
eng,She found the money gone.
eng,How many sons does Tom have?
eng,What do you believe?
eng,My arm really hurts.
eng,"And then it began to snow. April lived up to its reputation: during this one week, participants experienced all four seasons."
eng,Nine athletes from six nations competed.
eng,Lukas insisted on driving downtown.
eng,Jackals were attacking Ziri's sheep.
eng,"Because everyone is always complaining about how difficult their lives are, I'm beginning to feel like living in happiness is a crime."
eng,The dream was prophetic.
eng,Mary has left her husband.
eng,Is Algeria lying about its economic statistics?
eng,Mennad's life is going to go on.
eng,Anne choked back a mad desire to laugh.
fra,« Le Penseur » est une sculpture célèbre de Rodin.
fra,Ce ne sont que des on-dits.
fra,Ce chapitre sera consacré aux concepts de la géométrie.
fra,"« Je laverai les plats. » « Bon, je les sécherai alors. »"
fra,Ne touche pas à quoi que ce soit sans demander !
fra,Tom aime bien être seul.
fra,Les conquêtes sont faciles à faire parce qu'on les fait avec toutes ses forces : elles sont difficiles à conserver parce qu'on ne les défend qu'avec une partie de ses forces.
fra,Est-ce que ça ne serait pas plus simple que le gouvernement dissolve le peuple et s'en choisisse un autre ?
fra,"Allume une bougie, je te prie !"
fra,Ils aiment plaisanter.
fra,Le Saut de l'Ange au Venezuela est la plus haute chute d'eau du monde.
fra,Il se peut que je vous enterre.
fra,Ta chatte est en surpoids.
fra,Tom baisait Mary tout en traduisant cette phrase sur son terminal Android.
fra,Le général Gaïd Salah est un lion en Algérie mais un ver de terre en Occident et partout ailleurs.
fra,"En ce temps là, elle était occupée à un travail quelconque."
fra,Certains de ces livres étaient à lui.
fra,Qui suis-je pour te dire quoi faire ?
fra,Vous vous foutez de ma gueule ?
fra,Les soucis ne se noient pas dans l'alcool. Ils savent nager.
fra,Je souhaite te voir ce vendredi.
fra,Il travaille à domicile.
fra,Ce vêtement est échangeable dans les trois jours.
fra,Pourquoi veut-il faire ça ?
fra,Quel est l'intérêt de faire ça ?
fra,Qui a piqué mon stylo ?
fra,L'évènement commence à dix heures du soir.
fra,Je suis habituée à travailler toute la nuit.
fra,Nous t'avons cherché partout.
fra,"J'ai longtemps écouté, mais je n'ai rien entendu."
fra,Qui aime Marie aimerait Marie.
fra,Le maire dirige la ville très consciencieusement.
fra,"Contre moi, Tom est un joueur d'échecs extrêmement enthousiaste."
fra,"L'amour, c'est la vie."
fra,D'où me connais-tu ?
fra,Mary est vraiment une fille très mignonne.
fra,"À en juger d'après ce superbe bronzage, il semble que tu aies passé l'essentiel de tes vacances à la plage."
fra,J'ai déjà fini de dîner.
fra,"Ils écrivent très proprement, n'est-ce pas?"
fra,Avez-vous déjà reçu un traitement contre la syphilis ?
fra,Je veux vous plaire.
fra,Pourquoi lui as-tu dit mon nom ?
fra,Je dois cirer mes chaussures.
fra,C'est mon premier cheval.
fra,Il m'a dit que je perdais mon temps.
fra,Je mis des vêtements propres.
fra,Je serais très heureux si quelqu'un pouvait m'aider à traduire correctement cette phrase.
fra,Celui qui doit choisir est vraiment dans l'embarras.
fra,Il a l'air d'être un type bien.
fra,Le corps de la victime était criblé de balles.
fra,Faites bouillir deux tasses d'eau.
fra,Il épargne afin de pouvoir aller à l'université.
fra,La Bible nous dit d'aimer notre prochain.
fra,"En tuant l'ours, son parent, son semblable, son premier dieu, l'homme a depuis longtemps tué sa propre mémoire et s'est plus ou moins symboliquement tué lui-même."
fra,On m'a forcé à prendre des médicaments.
fra,Il faisait si froid que nous avons fait un feu.
fra,Je peux suivre les règles.
fra,Ma passion c'est le golf.
fra,Les nouvelles peuvent être consultées sur votre ordinateur.
fra,Tom a embrassé son chien.
fra,Sami est imprévisible.
fra,Les voleurs se sont carapatés avec les bijoux.
fra,Il n'y avait pas plus de cinq passagers dans le bus.
fra,Ces vêtements sont beaux mais coûteux.
fra,Que fais-tu maintenant ?
fra,Il ne sait pas où il a perdu la clé de l’appartement.
fra,"Inutile de me remercier, car tu mérites ce qu'il y a de mieux."
fra,Votre réflexion m'intéresse plus que votre résultat final.
fra,N'avez-vous rien de mieux à faire ?
fra,C'est lui qui s'assoit dessus !
fra,L'office national des droits d'auteur et des droits voisins veille au respect de sa charte.
fra,Je me suis cassé la jambe droite.
fra,Je ne suis pas sûr de son adresse.
fra,Peux-tu résoudre ce problème ?
fra,Cela pourrait prendre des jours.
fra,L'orgueil a toujours été ma bête noire.
fra,Il peut monter à cheval.
fra,Un chez soi est davantage qu'une simple construction.
fra,Je viens de France et vous ?
fra,Tu mettais le piège entre les branches.
fra,Tom l'a vue à l'aéroport.
fra,L'avion perd de l'altitude.
fra,Vous auriez probablement pu faire cela mieux.
fra,"Le destin décide qui entrera dans ta vie, mais c'est toi qui décides qui y restera."
fra,Combien de fois par jour nourris-tu ton chien ?
fra,Tu n'aurais pas dû venir si tôt.
fra,Elles se sont reposées dans leur charrette.
fra,Il ne veut pas le perdre.
fra,Je voudrais que cette réunion ne dure pas plus de dix minutes.
fra,Je ne pus rien comprendre de ce qu’il dit.
fra,Quelle tranche d'âge ciblez-vous ?
fra,Elle s'en fiche de moi.
fra,Nous nous rassemblerons tous demain soir.
fra,Vous aimez les roses ?
fra,Le train s'est arrêté brusquement.
fra,Ils en avaient marre d'attendre.
fra,Vous avez fait une grosse erreur.
fra,Ces petits friands aux Saint-Jacques sont un véritable régal.
fra,Elle fit tout ce qu'elle put pour me nuire.
fra,Elle insistait sur son innocence.
fra,Tom est un anarchiste.
fra,Je vais le descendre.
fra,J'ai l'intention d'entrer en contact.
fra,Ils ont insisté pour que j'assiste à la réunion.
fra,Je fus le premier à commencer à m'exprimer.
fra,Je suis fatigué d'être malade.
fra,Je vous conseille de ne pas me démoraliser !
fra,Vous étiez accrochées à la branche.
fra,Ils le considéraient comme un grand juge.
fra,Il est maintenant derrière les barreaux.
fra,Je vous aime beaucoup.
fra,Qu'est-ce qu'elle veut dire ?
fra,Je ne veux pas vivre tout seul.
fra,"Aucune politique de haine raciale et aucune oppression colonialiste, aussi infernale soit-elle, ne m'obligeront à quitter la Palestine."
fra,Je n'ai pas encore trouvé ce que je cherche.
fra,J'ai perdu mon argent.
fra,Je ne les défriche pas.
fra,"Si une personne est malhonnête, elle l'est jusqu'au bout."
fra,Je viens de manger des sushis et de boire une bière.
fra,Je veux être artiste.
fra,"Indiquez-moi le chemin, s'il vous plaît."
fra,Je te présente mes excuses pour cela.
fra,Ils se sont arrêtés.
fra,Ziri aime la pastèque.
fra,À quelle heure l'atterrissage de l'avion est-il prévu ?
fra,Marie allaitait sa fille.
fra,Elle ne fait rien d'autre.
fra,La cheminée est-elle propre ?
fra,"- Vous n'y allez pas par quatre chemins ! - Jamais ! Un seul, c'est plus court."
fra,"Eh bien, c'est embêtant."
fra,« Marocain ? » « Algérien. »
fra,J'ai toujours trouvé la fée Clochette très sexy.
fra,Je ne ferme pas leur voiture.
fra,Ziri a regardé la télé.
fra,J'entendis bruire les feuilles.
fra,J'aimerais acheter un appartement sur Paris.
fra,"C'est beau, dit-elle."
fra,Les sauveteurs sont là pour nous protéger.
fra,Vous devriez avoir honte !
fra,Avez-vous vérifié ceci ?
fra,Sais-tu qui est son cousin ?
fra,Je partirai si tu pars.
fra,Combien de temps as-tu été à Osaka ?
fra,Je ne comprends pas du tout cette question.
fra,"Le peuple, c'est nous."
fra,Les introvertis ont souvent du mal à se faire de nouveaux amis.
fra,Elle a débouclé sa ceinture.
fra,La parole est à toi.
fra,Elle veut commander une pizza.
fra,José Luis Jordán Peña prétendait recevoir des lettres d'une exoplanète nommée Ummo.
fra,"Comme il avait été publié à la hâte, le livre avait de nombreuses coquilles."
fra,"« Tom, alors mon café, ça vient ? » « J'arrive. Juste une minute. »"
fra,Tu dois manger tes légumes.
fra,Tom n'a jamais voulu faire ça.
fra,Émilie est chez elle.
fra,Le batteur a fait une overdose.
fra,Ils sont déjà arrivés.
fra,"Prends le conseil des ans avec bienveillance, en rendant avec grâce les armes de la jeunesse."
fra,Nous avons la croix.
fra,C'est nous qui sommes les véritables héros.
fra,Ce garçon sait vraiment bien se démerder.
fra,"Quand qu'elle m'a vu, elle est partie en courant."
fra,Il faut que nous y allions.
fra,Elle a des problèmes à l'école.
fra,Ma montre avance encore.
fra,"À cause de Tom, Mary est devenue dépressive."
fra,Sus à l'envahisseur !
fra,Il est aveugle de naissance.
fra,Les enfants détestent ennuyer les professeurs.
fra,Tom et Mary se retrouvèrent alors côte à côte au début de cette phrase et entreprirent de l'explorer.
fra,Obéis-toi à toi-même.
fra,Une fête se tient ce soir.
fra,"Ton chinois est super, déjà."
fra,Arriver à la maison.
fra,Tom est plein de charme.
fra,Donnez-moi la liberté ou donnez-moi la mort.
fra,Il collabore avec l'ennemi.
fra,Avez-vous quelque chose de très chaud?
fra,Elle a été formée comme médecin.
fra,C'est un militant libre.
fra,Le Sahara occidental est situé en Afrique du Nord.
fra,Ne lui prêtez pas attention.
fra,"Elle a emménagé dans un nouveau logement, plus confortable."
fra,Ne dors pas trop profondément !
fra,Je vois quelqu'un dans la cour.
fra,Elles voyagent jusqu’au bout du monde.
fra,"« Qui veut la paix prépare la guerre » a toujours été la parfaite excuse pour la faire, la guerre."
fra,Je sais qu'il est arrivé hier.
fra,Il semble que vous vouliez que je vous persuade de ne pas le faire.
fra,Je ne peux pas dépenser l'argent que je n'ai pas.
fra,Je sais exactement comment le corriger.
fra,Je suis désolée au sujet de la nuit dernière.
fra,Ce téléviseur est le meilleur de tous.
fra,J'y pense tout le temps.
fra,Occupé ; je vous rappellerai.
fra,Dites-lui un mot de ma part !
fra,"Hormis Tom, tout le monde savait qu'il ne devait pas faire cela."
fra,Tom ignore presque toujours mes conseils.
fra,Donne-moi un exemple.
fra,Mettez-vous en position allongée.
ita,Andiamo a insegnare qualcosa in Norvegia.
ita,Qual è il tuo gioco preferito?
ita,"Giusto per farti sapere, sono un agente dell'FBI."
ita,Ignora la richiesta di Tom.
ita,Quel negozio è chiuso il lunedì.
ita,Scegliete uno o l'altro.
ita,È vero che non ci sono serpenti in Irlanda?
ita,Non hanno visitato il Madagascar.
ita,Non possiamo essere soltanto amici?
ita,"Di che nazionalità sono le nostre sorelle? ""Marocchina."""
ita,Non vado a costruire ospedali in Austria.
ita,Loro mi chiamano capitano.
ita,Un inglese non userebbe quella parola.
ita,Mio fratello è professore.
ita,"Finirete nei guai, ed è colpa mia."
ita,Affilano i coltelli.
ita,Te lo comprerò nuovo.
ita,Non volevi andare in Messico.
ita,Non ci piace il formaggio.
ita,Andate a costruire ristoranti in Ucraina.
ita,Dimentichiamoci di loro.
ita,Tom non viene da Boston?
ita,Molti grandi uomini affrontarono grandi difficoltà durante la loro giovinezza.
ita,"Lei ha visto quel film, vero?"
ita,Ci sono molti laghi nell'area in cui vive.
ita,Lei sa dire molto in olandese?
ita,Andate a fare affari in Scozia.
ita,Non andate a costruire mausolei in Irlanda del Nord?
ita,Vedevo i carrelli che scorrevano sulle funi.
ita,Il Giappone ha un ruolo importante nella promozione della pace nel mondo.
ita,Ecco il mio prossimo acquisto!
ita,Non va a lavorare in Grecia.
ita,Non vanno a costruire grattacieli in Irlanda?
ita,"Di che nazionalità erano le tue pazienti? ""Spagnola."""
ita,"Dovresti annotarlo, prima di dimenticartene."
ita,Tom non è ancora stato catturato.
ita,Non avevo idea che foste lì.
ita,Tom ha detto che suo figlio era un bravo atleta.
ita,In quei giorni avevo l'abitudine di passeggiare prima di colazione.
ita,Mi chiedo se Tom sia ancora magro.
ita,Ha bevuto due bicchieri di vino alla festa.
ita,Non impormi le tue opinioni.
ita,Non vado a costruire fabbriche in Grecia.
ita,Perché non porti la moto a far riparare?
ita,"So cosa stai pensando. ""Cosa sto pensando?"""
ita,Stavo già commentando.
ita,Tom non è molto bravo a cantare.
ita,Sarai in grado di vederlo domani.
ita,Mi piace il mio appartamento.
ita,"Prepara la cena per Tom, per piacere."
ita,Aiutami a spostare questa scrivania.
ita,Dovresti consultare il dizionario.
ita,Adesso è più o meno mezzanotte.
ita,Va a costruire fabbriche in Etiopia.
ita,"Ma vergognatevi, fate schifo!"
ita,Penso che dovresti essere a letto.
ita,L'artista è eternamente un ragazzo.
ita,Non vanno a costruire fabbriche in Somalia?
ita,Mi faccio in quattro tutti i giorni per provvedere ai bisogni della mia famiglia.
ita,Gli uomini d'affari vanno spesso a questo ristorante.
ita,Tom è un cantante professionista.
ita,Bisogna manterere la promessa.
ita,"Io ho bisogno di piatti leggeri, perché la mia famiglia andrà a mangiare al parco oggi."
ita,Sono stata così impegnata.
ita,"Io non verrò. - ""Come non verrai?"""
ita,L'estate sta finendo?
ita,Di cosa dobbiamo cibarci?
ita,Sono sorpresa che si ricorda di lui.
ita,Che cosa si aspetta?
ita,Sarebbe meglio se tu leggessi qualche libro in più.
ita,Ti ho rubato il naso!
ita,"No, Dan va a prendere l'autobus."
ita,Ognuno impara a sue spese.
ita,Andate a costruire edifici in Portogallo?
ita,Andate a costruire biblioteche in Regno Unito.
ita,Avete promesso sarete qui.
ita,Stava attraversando la strada.
ita,Tom ha depositato un po' di soldi in banca.
ita,Che cosa ci è successo?
ita,Vai a costruire banche a Malta.
ita,"Di che nazionalità erano i suoi amici? ""Maltese."""
ita,"Per piacere, non dire niente."
ita,"Non c’è divinità se non Dio, Maometto è il Messaggero di Dio."
ita,Voi avete un telefono?
ita,Tom possiede una pizzeria.
ita,È stato molto gentile da parte tua di prestarmi un ombrello.
ita,Vai in vacanza in Germania.
ita,Agli amici di Leo piace passeggiare lungo il litorale.
ita,Non vai a costruire allevamenti in Brasile.
ita,Chi dice che io ho paura di loro?
ita,Non ho né denaro né amici.
ita,"È di buonumore oggi, vero?"
ita,Penso di pensare che se avessi pensato prima di pensare a questa soluzione sarebbe stata una bella pensata!
ita,Questo software non è utile; cancellalo.
ita,Non ne ha mai parlato.
ita,"Di che nazionalità erano le vostre professoresse? ""Finlandese."""
ita,Non sono affari suoi.
ita,Penso che Tom non sarà ultimo.
ita,Dice che non può ricordare le cose.
ita,"Visto che siete qui, potete aiutarmi."
ita,Perché non ha una fidanzata?
ita,Nel 1945 si cancella l'ideologia fascista.
ita,"Di che nazionalità sono le tue dottoresse? ""Irlandese."""
ita,Tom è un tipo molto gentile.
ita,Perché le sta aiutando?
ita,"Ho provato a risolvere il problema, però non ci sono riuscita."
ita,Va a fare nuove conoscenze in Italia.
ita,Vai a costruire case in Lettonia.
ita,Me ne vado tra un minuto.
ita,Le bambine hanno bisogno di lei.
ita,Tom non è dentro ora.
ita,Nulla sembra essere più certo della morte.
ita,Dove volevi portarmi?
ita,Dite loro che non sono qui.
ita,Perché non ci siete andati?
ita,Tom ha pagato il biglietto.
ita,Vorrei che tu lo avessi detto prima.
ita,Sono spaventato adesso.
ita,Voi avete qualche idea su come sia la mia vita?
ita,Ho sentito una fitta allo stomaco.
ita,La farfalla rappresenta anche l’impermanenza delle cose.
ita,Alexandre va spesso al supermercato.
ita,Io provo a non giudicare le decisioni dei miei amici.
ita,Siete sicuri che sia tutto finito?
ita,Non vanno a fare affari in Portogallo.
ita,"Di che nazionalità sono i suoi genitori? ""Boliviana."""
ita,Io e Tom ci sposeremo il prossimo anno.
ita,Non andate a costruire mausolei a Malta?
ita,Ziri dormì tutto il giorno.
ita,Perdo continuamente delle cose.
ita,Almeno mettono una musichetta d'attesa interessante?
ita,Io conosco questo molto bene.
ita,Andiamo a costruire ristoranti in Niger.
ita,Lasciate che faccia tutto da solo.
ita,Non sono così sicura che Tom abbia ragione.
ita,Rifiutò il suo invito.
ita,Ieri abbiamo giocato a baseball.
ita,Il vecchio castello è una rovina.
ita,Voglio che le seguiate.
ita,"Di che nazionalità sono le vostre insegnanti? ""Inglese."""
ita,Tom e Mary si sono sparati.
ita,"Come si dice ""mela"" nella tua lingua?"
ita,Vorrei avere un lavoro part-time al refettorio.
ita,Vuole imparare il berbero?
ita,Purtroppo come sai non potevo andare dal tabacchino.
ita,"I nemici mi temono, mentre gli amici mi amano."
ita,Il primo volo di Orville non è durato molto tempo.
ita,Non va a studiare in Francia.
ita,Si prenda cura di suo nonno.
ita,Volevamo tenerti informato.
ita,Penso che andrai per soldi in Arabia Saudita.
ita,Tutto ciò che può fare è aspettare.
ita,Che succhi di frutta avete?
ita,Sembrava essere colpevole.
ita,"Di che nazionalità erano le sue cugine? ""Paraguaiana."""
ita,Sono sempre i soliti discorsi?
ita,Avresti dovuto vederci correre.
ita,Chi è il tuo musicista preferito?
ita,Tu non devi credermi.
ita,Ha parlato troppo velocemente per la studentessa.
ita,Va a fare amicizie in Finlandia.
ita,Io non sono creativo.
ita,Che cos'ha in mente Tom ora?
ita,Pesava forse trecento chili.
ita,Va a costruire fattorie in Giappone.
ita,Tom e Mary lo faranno se li aiuti.
ita,L'insegnante ha scritto qualcosa sulla lavagna.
ita,Lo farei ancora se fosse necessario.
ita,Lo chiamarono codardo.
ita,Io a volte infrango le regole.
ita,È fiero delle sue figlie.
ita,Io farò qualsiasi cosa per te.
ita,Io ho bisogno della mia privacy.
ita,"Dove va per lavoro? ""A Cipro."""
ita,Nel 1957 vengono firmati a Roma i trattati CEE e CEEA.
ita,La tua situazione è irrisolvibile?
ita,Dovrei aspettarli qui?
ita,Vorremmo prenotare un viaggio per l'America.
ita,Vado a costruire strade in Danimarca?
ita,Io l'ho aiutata a tradurre questa frase così tante volte.
ita,Io farò meglio domani.
ita,Per il momento può bastare.
ita,Andiamo a costruire basi militari in Germania?
ita,La ragazza era in silenzio.
ita,Troverai qualcosa di tuo interesse.
ita,Tom è seduto dall'altra parte del tavolo rispetto a Mary.
ita,Vanno a cercare qualcuno in Argentina?
